ID,Name,Team ID,Team Name,POS,G,TC,PO,A,E,DP,TP,PB,CS,SB
0000002304,吳明鴻,ACN,中信兄弟二軍,C,18,69,59,9,1,1,0,4,4,5
0000002285,高宇杰,ACN,中信兄弟二軍,C,21,154,141,10,3,1,0,2,5,10
0000003618,王峻杰,ACN,中信兄弟二軍,C,7,46,43,3,0,0,0,0,2,3
0000000976,林明杰,ACN,中信兄弟二軍,C,17,126,109,13,4,4,0,0,6,9
0000000780,蔡岱霖,ACN,中信兄弟二軍,C,7,20,20,0,0,0,0,0,0,0
0000000744,陳家駒,ACN,中信兄弟二軍,C,29,194,181,13,0,2,0,1,7,6
0000002307,王政順,ACN,中信兄弟二軍,1B,1,1,0,1,0,0,0,0,0,0
0000001119,許基宏,ACN,中信兄弟二軍,1B,34,285,247,37,1,35,0,0,0,0
0000001114,曾陶鎔,ACN,中信兄弟二軍,1B,6,39,35,3,1,6,0,0,0,0
0000000908,蘇緯達,ACN,中信兄弟二軍,1B,13,97,89,8,0,13,0,0,0,0
0000000774,陳子鴻,ACN,中信兄弟二軍,1B,4,13,10,3,0,2,0,0,0,0
0000000753,杜家明,ACN,中信兄弟二軍,1B,32,241,224,16,1,31,0,0,0,0
0000005567,林瑞鈞,ACN,中信兄弟二軍,1B,1,0,0,0,0,0,0,0,0,0
0000002291,岳東華,ACN,中信兄弟二軍,2B,8,33,8,24,1,4,0,0,0,0
0000003602,張志強,ACN,中信兄弟二軍,2B,37,130,43,84,3,18,0,0,0,0
0000003255,陳偉漢,ACN,中信兄弟二軍,2B,31,113,46,64,3,26,0,0,0,0
0000001409,吳東融,ACN,中信兄弟二軍,2B,10,43,17,26,0,6,0,0,0,0
0000001129,潘志芳,ACN,中信兄弟二軍,2B,8,25,15,9,1,5,0,0,0,0
0000004636,江坤宇,ACN,中信兄弟二軍,2B,2,1,0,1,0,0,0,0,0,0
0000002307,王政順,ACN,中信兄弟二軍,3B,15,11,4,6,1,0,0,0,0,0
0000002291,岳東華,ACN,中信兄弟二軍,3B,4,10,1,7,2,1,0,0,0,0
0000003602,張志強,ACN,中信兄弟二軍,3B,4,8,1,7,0,1,0,0,0,0
0000001129,潘志芳,ACN,中信兄弟二軍,3B,23,58,12,46,0,6,0,0,0,0
0000001119,許基宏,ACN,中信兄弟二軍,3B,9,17,3,12,2,1,0,0,0,0
0000000908,蘇緯達,ACN,中信兄弟二軍,3B,10,18,4,11,3,2,0,0,0,0
0000000753,杜家明,ACN,中信兄弟二軍,3B,26,61,17,41,3,7,0,0,0,0
0000004636,江坤宇,ACN,中信兄弟二軍,3B,5,2,0,2,0,0,0,0,0,0
0000002291,岳東華,ACN,中信兄弟二軍,SS,11,43,20,22,1,7,0,0,0,0
0000003602,張志強,ACN,中信兄弟二軍,SS,19,56,23,32,1,11,0,0,0,0
0000003255,陳偉漢,ACN,中信兄弟二軍,SS,2,6,2,3,1,2,0,0,0,0
0000001409,吳東融,ACN,中信兄弟二軍,SS,1,3,0,3,0,1,0,0,0,0
0000005567,林瑞鈞,ACN,中信兄弟二軍,SS,2,2,1,1,0,1,0,0,0,0
0000004636,江坤宇,ACN,中信兄弟二軍,SS,58,235,83,145,7,45,0,0,0,0
0000003618,王峻杰,ACN,中信兄弟二軍,LF,1,1,1,0,0,0,0,0,0,0
0000003262,林王啟瑋,ACN,中信兄弟二軍,LF,12,10,10,0,0,0,0,0,0,0
0000001754,林書逸,ACN,中信兄弟二軍,LF,14,21,19,0,2,0,0,0,0,0
0000001114,曾陶鎔,ACN,中信兄弟二軍,LF,12,18,17,1,0,0,0,0,0,0
0000000780,蔡岱霖,ACN,中信兄弟二軍,LF,3,2,1,1,0,0,0,0,0,0
0000000774,陳子鴻,ACN,中信兄弟二軍,LF,7,7,6,1,0,0,0,0,0,0
0000000772,陳文杰,ACN,中信兄弟二軍,LF,40,91,82,5,4,0,0,0,0,0
0000005571,岳政華,ACN,中信兄弟二軍,LF,3,0,0,0,0,0,0,0,0,0
0000005570,邱志恆,ACN,中信兄弟二軍,LF,1,2,1,1,0,1,0,0,0,0
0000005569,曾頌恩,ACN,中信兄弟二軍,LF,2,3,3,0,0,0,0,0,0,0
0000002291,岳東華,ACN,中信兄弟二軍,CF,6,8,8,0,0,0,0,0,0,0
0000003262,林王啟瑋,ACN,中信兄弟二軍,CF,2,1,1,0,0,0,0,0,0,0
0000001754,林書逸,ACN,中信兄弟二軍,CF,8,14,14,0,0,0,0,0,0,0
0000001463,黃稚峰,ACN,中信兄弟二軍,CF,58,108,102,2,4,0,0,0,0,0
0000000772,陳文杰,ACN,中信兄弟二軍,CF,12,20,20,0,0,0,0,0,0,0
0000005571,岳政華,ACN,中信兄弟二軍,CF,3,1,1,0,0,0,0,0,0,0
0000002291,岳東華,ACN,中信兄弟二軍,RF,9,18,17,1,0,0,0,0,0,0
0000003262,林王啟瑋,ACN,中信兄弟二軍,RF,16,19,15,3,1,1,0,0,0,0
0000001754,林書逸,ACN,中信兄弟二軍,RF,9,21,19,2,0,1,0,0,0,0
0000001463,黃稚峰,ACN,中信兄弟二軍,RF,10,13,13,0,0,0,0,0,0,0
0000001114,曾陶鎔,ACN,中信兄弟二軍,RF,17,28,27,1,0,1,0,0,0,0
0000000774,陳子鴻,ACN,中信兄弟二軍,RF,32,42,39,1,2,1,0,0,0,0
0000005570,邱志恆,ACN,中信兄弟二軍,RF,1,0,0,0,0,0,0,0,0,0
0000005569,曾頌恩,ACN,中信兄弟二軍,RF,1,2,2,0,0,0,0,0,0,0
0000002281,廖乙忠,ACN,中信兄弟二軍,P,14,9,4,5,0,1,0,0,0,0
0000002271,黃恩賜,ACN,中信兄弟二軍,P,8,5,1,3,1,2,0,0,0,0
0000003560,邱品睿,ACN,中信兄弟二軍,P,27,6,1,5,0,0,0,0,0,0
0000003506,謝榮豪,ACN,中信兄弟二軍,P,3,0,0,0,0,0,0,0,0,0
0000003331,李振昌,ACN,中信兄弟二軍,P,2,1,0,1,0,0,0,0,0,0
0000003078,官大元,ACN,中信兄弟二軍,P,3,1,0,1,0,0,0,0,0,0
0000001675,林丞軒,ACN,中信兄弟二軍,P,3,0,0,0,0,0,0,0,0,0
0000001515,吳哲源,ACN,中信兄弟二軍,P,23,2,1,1,0,1,0,0,0,0
0000001387,王梓安,ACN,中信兄弟二軍,P,17,3,1,2,0,0,0,0,0,0
0000001350,鄭佳彥,ACN,中信兄弟二軍,P,3,1,0,1,0,0,0,0,0,0
0000001349,周磊,ACN,中信兄弟二軍,P,15,15,7,8,0,2,0,0,0,0
0000001330,吳蔚驊,ACN,中信兄弟二軍,P,8,2,0,2,0,1,0,0,0,0
0000001232,江忠城,ACN,中信兄弟二軍,P,7,2,0,2,0,0,0,0,0,0
0000001194,楊志龍,ACN,中信兄弟二軍,P,5,2,1,1,0,0,0,0,0,0
0000001005,彭識穎,ACN,中信兄弟二軍,P,33,9,5,3,1,0,0,0,0,0
0000000779,陳柏豪,ACN,中信兄弟二軍,P,25,6,0,6,0,0,0,0,0,0
0000000778,蔡齊哲,ACN,中信兄弟二軍,P,11,10,2,8,0,1,0,0,0,0
0000000777,楊達翔,ACN,中信兄弟二軍,P,11,3,0,1,2,0,0,0,0,0
0000000776,王鴻程,ACN,中信兄弟二軍,P,10,2,1,1,0,0,0,0,0,0
0000000773,李吳永衡,ACN,中信兄弟二軍,P,13,1,0,1,0,0,0,0,0,0
0000000771,陳琥,ACN,中信兄弟二軍,P,12,6,3,2,1,0,0,0,0,0
0000000765,艾迪頓,ACN,中信兄弟二軍,P,2,1,0,1,0,0,0,0,0,0
0000000761,潘韋辰,ACN,中信兄弟二軍,P,4,0,0,0,0,0,0,0,0,0
0000000760,張凱倫,ACN,中信兄弟二軍,P,17,2,0,2,0,0,0,0,0,0
0000000742,王則鈞,ACN,中信兄弟二軍,P,9,3,2,0,1,0,0,0,0,0
0000000728,鄭錡鴻,ACN,中信兄弟二軍,P,6,1,0,1,0,0,0,0,0,0
0000000117,洪宸宇,ACN,中信兄弟二軍,P,19,7,0,6,1,1,0,0,0,0
0000005573,劉劭威,ACN,中信兄弟二軍,P,1,0,0,0,0,0,0,0,0,0
0000005572,魏碩成,ACN,中信兄弟二軍,P,3,0,0,0,0,0,0,0,0,0
0000005494,布瑞特,ACN,中信兄弟二軍,P,7,9,3,5,1,0,0,0,0,0
0000004647,楊子亦,ACN,中信兄弟二軍,P,1,0,0,0,0,0,0,0,0,0
0000004626,王奕凱,ACN,中信兄弟二軍,P,21,10,6,4,0,1,0,0,0,0
0000004625,吳俊偉,ACN,中信兄弟二軍,P,12,3,2,1,0,0,0,0,0,0
0000004621,紐維拉,ACN,中信兄弟二軍,P,6,5,2,3,0,0,0,0,0,0
0000003645,柯育民,ADD,統一二軍,C,6,26,22,4,0,0,0,0,2,4
0000003633,徐政斌,ADD,統一二軍,C,46,177,164,12,1,3,0,2,5,34
0000003455,薛种帷,ADD,統一二軍,C,23,119,103,12,4,0,0,2,6,15
0000001107,郭峻偉,ADD,統一二軍,C,11,38,36,2,0,0,0,0,1,6
0000004641,李丞齡,ADD,統一二軍,C,35,119,102,12,5,0,0,3,3,22
0000002350,施冠宇,ADD,統一二軍,1B,25,68,63,4,1,11,0,0,0,0
0000003278,買嘉儀,ADD,統一二軍,1B,32,224,203,19,2,23,0,0,0,0
0000002707,潘彥廷,ADD,統一二軍,1B,3,16,15,1,0,1,0,0,0,0
0000002666,鄧志偉,ADD,統一二軍,1B,6,49,45,3,1,5,0,0,0,0
0000002661,陳鏞基,ADD,統一二軍,1B,3,28,25,3,0,6,0,0,0,0
0000002601,高國慶,ADD,統一二軍,1B,1,3,2,1,0,1,0,0,0,0
0000004640,姚雨翔,ADD,統一二軍,1B,34,242,222,15,5,27,0,0,0,0
0000002289,陳重廷,ADD,統一二軍,2B,23,100,35,63,2,14,0,0,0,0
0000003287,黃恩賜,ADD,統一二軍,2B,5,20,5,11,4,1,0,0,0,0
0000003278,買嘉儀,ADD,統一二軍,2B,1,1,0,1,0,0,0,0,0,0
0000002707,潘彥廷,ADD,統一二軍,2B,17,84,30,52,2,16,0,0,0,0
0000002697,蔡奕玄,ADD,統一二軍,2B,2,7,2,5,0,0,0,0,0,0
0000002696,江亮緯,ADD,統一二軍,2B,6,30,8,21,1,5,0,0,0,0
0000002685,吳國豪,ADD,統一二軍,2B,20,74,36,32,6,12,0,0,0,0
0000005521,黃紹熙,ADD,統一二軍,2B,2,3,0,3,0,1,0,0,0,0
0000005199,黃子權,ADD,統一二軍,2B,12,39,19,19,1,4,0,0,0,0
0000004642,林靖凱,ADD,統一二軍,2B,4,18,10,8,0,3,0,0,0,0
0000002289,陳重廷,ADD,統一二軍,3B,21,56,13,39,4,6,0,0,0,0
0000003287,黃恩賜,ADD,統一二軍,3B,2,9,3,5,1,1,0,0,0,0
0000003278,買嘉儀,ADD,統一二軍,3B,14,25,10,13,2,2,0,0,0,0
0000002707,潘彥廷,ADD,統一二軍,3B,17,64,15,45,4,8,0,0,0,0
0000001291,郭阜林,ADD,統一二軍,3B,21,37,8,26,3,3,0,0,0,0
0000005199,黃子權,ADD,統一二軍,3B,6,12,3,9,0,1,0,0,0,0
0000002289,陳重廷,ADD,統一二軍,SS,4,8,2,6,0,1,0,0,0,0
0000003645,柯育民,ADD,統一二軍,SS,6,19,4,13,2,1,0,0,0,0
0000003287,黃恩賜,ADD,統一二軍,SS,2,10,3,5,2,3,0,0,0,0
0000002707,潘彥廷,ADD,統一二軍,SS,1,1,0,1,0,0,0,0,0,0
0000002697,蔡奕玄,ADD,統一二軍,SS,11,40,18,18,4,8,0,0,0,0
0000002685,吳國豪,ADD,統一二軍,SS,33,126,47,67,12,20,0,0,0,0
0000001339,林祖傑,ADD,統一二軍,SS,6,11,3,7,1,1,0,0,0,0
0000005199,黃子權,ADD,統一二軍,SS,16,50,23,26,1,8,0,0,0,0
0000004642,林靖凱,ADD,統一二軍,SS,16,62,17,40,5,10,0,0,0,0
0000002295,林勝傑,ADD,統一二軍,LF,30,55,54,0,1,0,0,0,0,0
0000003517,方昶詠,ADD,統一二軍,LF,13,14,12,1,1,0,0,0,0,0
0000003278,買嘉儀,ADD,統一二軍,LF,2,4,4,0,0,0,0,0,0,0
0000003275,朱元勤,ADD,統一二軍,LF,21,42,42,0,0,0,0,0,0,0
0000002696,江亮緯,ADD,統一二軍,LF,6,15,14,1,0,0,0,0,0,0
0000001406,莊駿凱,ADD,統一二軍,LF,5,4,4,0,0,0,0,0,0,0
0000001240,鄭鎧文,ADD,統一二軍,LF,5,8,8,0,0,0,0,0,0,0
0000004641,李丞齡,ADD,統一二軍,LF,3,4,3,1,0,0,0,0,0,0
0000004627,張偉聖,ADD,統一二軍,LF,12,13,13,0,0,0,0,0,0,0
0000003551,羅國龍,ADD,統一二軍,CF,13,33,31,1,1,1,0,0,0,0
0000003517,方昶詠,ADD,統一二軍,CF,5,5,5,0,0,0,0,0,0,0
0000003284,唐肇廷,ADD,統一二軍,CF,6,9,9,0,0,0,0,0,0,0
0000002696,江亮緯,ADD,統一二軍,CF,12,31,29,1,1,1,0,0,0,0
0000001406,莊駿凱,ADD,統一二軍,CF,20,68,66,0,2,0,0,0,0,0
0000001240,鄭鎧文,ADD,統一二軍,CF,4,8,8,0,0,0,0,0,0,0
0000004627,張偉聖,ADD,統一二軍,CF,25,62,61,0,1,0,0,0,0,0
0000002295,林勝傑,ADD,統一二軍,RF,2,1,1,0,0,0,0,0,0,0
0000002275,林安可,ADD,統一二軍,RF,5,5,4,1,0,0,0,0,0,0
0000003551,羅國龍,ADD,統一二軍,RF,3,2,1,1,0,0,0,0,0,0
0000003517,方昶詠,ADD,統一二軍,RF,14,18,18,0,0,0,0,0,0,0
0000003284,唐肇廷,ADD,統一二軍,RF,6,9,8,1,0,0,0,0,0,0
0000003275,朱元勤,ADD,統一二軍,RF,25,51,48,1,2,0,0,0,0,0
0000002696,江亮緯,ADD,統一二軍,RF,6,9,8,1,0,1,0,0,0,0
0000001406,莊駿凱,ADD,統一二軍,RF,5,10,9,1,0,0,0,0,0,0
0000001240,鄭鎧文,ADD,統一二軍,RF,12,18,15,1,2,0,0,0,0,0
0000005531,邱智呈,ADD,統一二軍,RF,1,0,0,0,0,0,0,0,0,0
0000005522,羅暐捷,ADD,統一二軍,RF,1,0,0,0,0,0,0,0,0,0
0000004641,李丞齡,ADD,統一二軍,RF,10,16,14,2,0,0,0,0,0,0
0000004627,張偉聖,ADD,統一二軍,RF,9,5,5,0,0,0,0,0,0,0
0000002348,施子謙,ADD,統一二軍,P,1,0,0,0,0,0,0,0,0,0
0000002303,黃竣彥,ADD,統一二軍,P,8,1,0,1,0,0,0,0,0,0
0000002301,陳育軒,ADD,統一二軍,P,25,21,6,14,1,1,0,0,0,0
0000002278,王玉譜,ADD,統一二軍,P,15,3,1,2,0,0,0,0,0,0
0000002276,鄭鈞仁,ADD,統一二軍,P,31,5,2,3,0,0,0,0,0,0
0000003620,江承峰,ADD,統一二軍,P,12,1,1,0,0,0,0,0,0,0
0000003613,羅錦龍,ADD,統一二軍,P,18,2,0,2,0,0,0,0,0,0
0000003401,傅于剛,ADD,統一二軍,P,10,1,0,1,0,0,0,0,0,0
0000003306,賴泊凱,ADD,統一二軍,P,25,5,2,3,0,1,0,0,0,0
0000003208,林其緯,ADD,統一二軍,P,14,1,0,1,0,0,0,0,0,0
0000002708,洪心騏,ADD,統一二軍,P,15,12,3,9,0,0,0,0,0,0
0000002700,郭力瑋,ADD,統一二軍,P,12,4,2,2,0,0,0,0,0,0
0000002699,郭恆孝,ADD,統一二軍,P,35,6,1,5,0,0,0,0,0,0
0000002695,林子崴,ADD,統一二軍,P,17,11,5,6,0,2,0,0,0,0
0000002688,陳韻文,ADD,統一二軍,P,1,1,1,0,0,0,0,0,0,0
0000002679,江辰晏,ADD,統一二軍,P,1,1,0,1,0,0,0,0,0,0
0000002660,廖文揚,ADD,統一二軍,P,24,9,3,4,2,1,0,0,0,0
0000001112,林航,ADD,統一二軍,P,30,3,0,3,0,1,0,0,0,0
0000000998,邱浩鈞,ADD,統一二軍,P,16,2,0,2,0,0,0,0,0,0
0000000937,林威志,ADD,統一二軍,P,30,9,2,7,0,3,0,0,0,0
0000005482,吳承諭,ADD,統一二軍,P,8,1,0,1,0,0,0,0,0,0
0000005254,亞力克,ADD,統一二軍,P,1,1,0,1,0,0,0,0,0,0
0000004639,方建德,ADD,統一二軍,P,31,6,1,5,0,0,0,0,0,0
0000004638,古林睿煬,ADD,統一二軍,P,15,11,2,9,0,0,0,0,0,0
0000004637,劉軒荅,ADD,統一二軍,P,1,0,0,0,0,0,0,0,0,0
0000004620,知念広弥,ADD,統一二軍,P,3,1,0,1,0,0,0,0,0,0
0000004571,羅里奇,ADD,統一二軍,P,2,2,2,0,0,0,0,0,0,0
0000004570,瑞安,ADD,統一二軍,P,4,3,1,2,0,0,0,0,0,0
0000004037,江忠垣,AJK,Lamigo二軍,C,19,81,75,6,0,2,0,0,2,6
0000004032,嚴宏鈞,AJK,Lamigo二軍,C,50,295,249,44,2,7,0,1,27,20
0000003631,許禹壕,AJK,Lamigo二軍,C,27,116,101,12,3,2,0,2,7,10
0000001258,劉時豪,AJK,Lamigo二軍,C,15,96,84,12,0,1,0,1,6,6
0000000919,潘耀傑,AJK,Lamigo二軍,C,1,3,3,0,0,0,0,0,0,0
0000000140,張煒謙,AJK,Lamigo二軍,C,1,3,3,0,0,0,0,0,0,0
0000004035,林大展,AJK,Lamigo二軍,1B,15,77,68,7,2,4,0,0,0,0
0000002287,楊岱均,AJK,Lamigo二軍,1B,6,42,38,2,2,2,0,0,0,0
0000003563,余德龍,AJK,Lamigo二軍,1B,9,48,39,8,1,5,0,0,0,0
0000003174,郭永維,AJK,Lamigo二軍,1B,11,70,63,7,0,10,0,0,0,0
0000003048,葉竹軒,AJK,Lamigo二軍,1B,2,10,10,0,0,1,0,0,0,0
0000000141,董子浩,AJK,Lamigo二軍,1B,45,292,265,25,2,32,0,0,0,0
0000000132,梁家榮,AJK,Lamigo二軍,1B,9,67,58,9,0,10,0,0,0,0
0000005508,楊瑞承,AJK,Lamigo二軍,1B,5,24,19,5,0,1,0,0,0,0
0000002286,林立,AJK,Lamigo二軍,2B,3,5,1,4,0,0,0,0,0,0
0000003345,林智平,AJK,Lamigo二軍,2B,5,23,13,9,1,3,0,0,0,0
0000003174,郭永維,AJK,Lamigo二軍,2B,7,23,6,17,0,2,0,0,0,0
0000003048,葉竹軒,AJK,Lamigo二軍,2B,40,165,62,97,6,27,0,0,0,0
0000001286,馮健庭,AJK,Lamigo二軍,2B,14,50,19,31,0,6,0,0,0,0
0000000161,黃敬瑋,AJK,Lamigo二軍,2B,1,2,1,0,1,0,0,0,0,0
0000000140,張煒謙,AJK,Lamigo二軍,2B,16,45,17,28,0,7,0,0,0,0
0000005510,林澤彬,AJK,Lamigo二軍,2B,10,15,5,8,2,1,0,0,0,0
0000005508,楊瑞承,AJK,Lamigo二軍,2B,1,1,0,1,0,0,0,0,0,0
0000002286,林立,AJK,Lamigo二軍,3B,1,1,0,1,0,0,0,0,0,0
0000003563,余德龍,AJK,Lamigo二軍,3B,1,2,0,1,1,0,0,0,0,0
0000003345,林智平,AJK,Lamigo二軍,3B,18,44,10,30,4,3,0,0,0,0
0000003174,郭永維,AJK,Lamigo二軍,3B,11,25,9,14,2,1,0,0,0,0
0000003048,葉竹軒,AJK,Lamigo二軍,3B,2,1,1,0,0,0,0,0,0,0
0000001286,馮健庭,AJK,Lamigo二軍,3B,5,12,3,7,2,1,0,0,0,0
0000000161,黃敬瑋,AJK,Lamigo二軍,3B,7,11,2,9,0,0,0,0,0,0
0000000141,董子浩,AJK,Lamigo二軍,3B,8,20,7,12,1,1,0,0,0,0
0000000140,張煒謙,AJK,Lamigo二軍,3B,11,21,8,12,1,1,0,0,0,0
0000000132,梁家榮,AJK,Lamigo二軍,3B,24,56,15,36,5,1,0,0,0,0
0000005508,楊瑞承,AJK,Lamigo二軍,3B,5,13,3,9,1,1,0,0,0,0
0000003563,余德龍,AJK,Lamigo二軍,SS,5,18,10,8,0,3,0,0,0,0
0000003174,郭永維,AJK,Lamigo二軍,SS,22,85,36,46,3,16,0,0,0,0
0000003048,葉竹軒,AJK,Lamigo二軍,SS,2,8,2,5,1,0,0,0,0,0
0000001286,馮健庭,AJK,Lamigo二軍,SS,31,119,44,65,10,21,0,0,0,0
0000000161,黃敬瑋,AJK,Lamigo二軍,SS,1,5,2,3,0,1,0,0,0,0
0000000153,林承飛,AJK,Lamigo二軍,SS,20,69,30,37,2,10,0,0,0,0
0000000141,董子浩,AJK,Lamigo二軍,SS,1,1,0,1,0,0,0,0,0,0
0000000140,張煒謙,AJK,Lamigo二軍,SS,11,28,12,15,1,6,0,0,0,0
0000005564,吳承運,AJK,Lamigo二軍,SS,2,2,0,1,1,0,0,0,0,0
0000005510,林澤彬,AJK,Lamigo二軍,SS,2,6,0,2,4,0,0,0,0,0
0000004633,陳晨威,AJK,Lamigo二軍,SS,1,4,3,1,0,0,0,0,0,0
0000004030,詹智堯,AJK,Lamigo二軍,LF,1,2,2,0,0,0,0,0,0,0
0000002282,張閔勛,AJK,Lamigo二軍,LF,43,71,67,1,3,0,0,0,0,0
0000003563,余德龍,AJK,Lamigo二軍,LF,2,5,5,0,0,0,0,0,0,0
0000003305,鍾承祐,AJK,Lamigo二軍,LF,6,10,8,2,0,1,0,0,0,0
0000003174,郭永維,AJK,Lamigo二軍,LF,1,0,0,0,0,0,0,0,0,0
0000001414,林知譽,AJK,Lamigo二軍,LF,1,1,0,1,0,0,0,0,0,0
